environment,task,policy,episodes,success_rate,safe_success_rate,crash_rate,unsafe_event_rate,mean_steps_success,mean_steps_all,mean_final_distance,mean_return,max_contact_force,mean_contact_force,steps_per_second,source_file
lumen,nav_stenotic,forward,30,1.0,1.0,0.0,0.0,19.133333333333333,19.133333333333333,1.4721662005430867,48.010559900919596,,,115.83303678066007,benchmarks/external_comparison/results/lumen-pilot-30.json
lumen,nav_stenotic,random,30,0.0,0.0,0.0,0.5333333333333333,,300.0,31.423420695528026,-14.437698565159364,,,118.57268053131455,benchmarks/external_comparison/results/lumen-pilot-30.json
lumen,nav_stenotic,sweep,30,1.0,1.0,0.0,0.0,19.133333333333333,19.133333333333333,1.5478346626605997,47.93489143880208,,,114.62599234109922,benchmarks/external_comparison/results/lumen-pilot-30.json
lumen,nav_tortuous,forward,30,1.0,1.0,0.0,0.0,38.63333333333333,38.63333333333333,1.9026204846956678,56.35226184914511,,,62.308486773663944,benchmarks/external_comparison/results/lumen-pilot-30.json
lumen,nav_tortuous,random,30,0.0,0.0,0.0,0.1,,300.0,41.10646383035673,3.392459499812957,,,62.33537170949841,benchmarks/external_comparison/results/lumen-pilot-30.json
lumen,nav_tortuous,sweep,30,1.0,1.0,0.0,0.0,39.766666666666666,39.766666666666666,1.9213555483934348,56.322193452114,,,61.93044048148657,benchmarks/external_comparison/results/lumen-pilot-30.json
lumen,nav_tortuous_tree,forward,30,1.0,1.0,0.0,0.0,70.0,70.0,2.2635968904431536,120.90913238165135,,,106.7937579274115,benchmarks/external_comparison/results/lumen-pilot-30.json
lumen,nav_tortuous_tree,random,30,0.0,0.0,0.0,0.6666666666666666,,300.0,112.48022136628842,-101.60133413283458,,,109.45109818959266,benchmarks/external_comparison/results/lumen-pilot-30.json
lumen,nav_tortuous_tree,sweep,30,1.0,0.0,0.0,1.0,69.0,69.0,2.423933438339759,89.80100066296365,,,106.64498210580913,benchmarks/external_comparison/results/lumen-pilot-30.json
lumen,nav_tree_branch,forward,30,1.0,1.0,0.0,0.0,54.0,54.0,0.7979228000856722,91.34254299559957,,,114.38183915964406,benchmarks/external_comparison/results/lumen-pilot-30.json
lumen,nav_tree_branch,random,30,0.0,0.0,0.0,0.9333333333333333,,300.0,78.10611594108235,-63.67038515898853,,,116.2031181024941,benchmarks/external_comparison/results/lumen-pilot-30.json
lumen,nav_tree_branch,sweep,30,1.0,1.0,0.0,0.0,52.0,52.0,1.849994455663321,90.41729332860216,,,113.814330622193,benchmarks/external_comparison/results/lumen-pilot-30.json
lumen,nav_tube,forward,30,1.0,1.0,0.0,0.0,19.133333333333333,19.133333333333333,1.354849890932084,48.1278762105306,,,119.22723660913198,benchmarks/external_comparison/results/lumen-pilot-30.json
lumen,nav_tube,random,30,0.13333333333333333,0.13333333333333333,0.0,0.0,196.25,286.1666666666667,25.055487199688592,13.090238901774097,,,120.31123578444188,benchmarks/external_comparison/results/lumen-pilot-30.json
