environment,task,task_class,policy,seed,success,safe_success,steps,total_reward,final_distance,max_penetration,max_contact_force,mean_contact_force,unsafe_event,crashed,elapsed_sec,notes,steps_per_second
steve,BasicWireNav,branch_or_arch_navigation,random,0,False,False,150,-0.7233508393963012,,,,,False,False,7.094147527997848,"{'path_ratio': 0.07619621009040956, 'average_translation_speed': 16.29871102206409, 'trajectory_length': 182.69765077717602}",21.14418954610236
steve,BasicWireNav,branch_or_arch_navigation,random,1,False,False,150,-0.730701988610396,,,,,False,False,5.319859509996604,"{'path_ratio': 0.06061908359389323, 'average_translation_speed': 15.627498971422513, 'trajectory_length': 183.10315457731485}",28.19623332498413
steve,BasicWireNav,branch_or_arch_navigation,random,2,False,False,150,-0.7420015135840946,,,,,False,False,4.811297074018512,"{'path_ratio': 0.027676407632174715, 'average_translation_speed': 14.629002416928609, 'trajectory_length': 151.57540765590966}",31.17662403554648
steve,BasicWireNav,branch_or_arch_navigation,random,3,False,False,150,-0.7442727360725602,,,,,False,False,5.514695387973916,"{'path_ratio': 0.01966521859885384, 'average_translation_speed': 17.250119339774052, 'trajectory_length': 192.46358608454466}",27.200051761174354
steve,BasicWireNav,branch_or_arch_navigation,random,4,False,False,150,-0.6955664402967188,,,,,False,False,5.478025681048166,"{'path_ratio': 0.24160012052534496, 'average_translation_speed': 17.56178073922793, 'trajectory_length': 189.73673197627068}",27.382127929582648
steve,BasicWireNav,branch_or_arch_navigation,random,5,False,False,150,-0.6923318527242774,,,,,False,False,5.5222195270471275,"{'path_ratio': 0.2178916853055447, 'average_translation_speed': 17.528993065158527, 'trajectory_length': 213.60028989613056}",27.16299112436931
steve,BasicWireNav,branch_or_arch_navigation,random,6,False,False,150,-0.7286433032377868,,,,,False,False,5.270631470018998,"{'path_ratio': 0.07709480547932868, 'average_translation_speed': 17.69763192186753, 'trajectory_length': 187.3076123893261}",28.45958797408754
steve,BasicWireNav,branch_or_arch_navigation,random,7,False,False,150,-0.7003211995889669,,,,,False,False,5.627986198000144,"{'path_ratio': 0.17694953651885958, 'average_translation_speed': 18.425531442860763, 'trajectory_length': 204.1617274582386}",26.652517387711647
steve,BasicWireNav,branch_or_arch_navigation,random,8,False,False,150,-0.6757910335930276,,,,,False,False,5.075415464001708,"{'path_ratio': 0.23312458588903295, 'average_translation_speed': 15.138551639989018, 'trajectory_length': 161.77216029539704}",29.554230794287058
steve,BasicWireNav,branch_or_arch_navigation,random,9,False,False,150,-0.7259448026248317,,,,,False,False,5.272858926968183,"{'path_ratio': 0.07506897383818278, 'average_translation_speed': 15.486368073622385, 'trajectory_length': 168.74326677247882}",28.447565557428597
steve,BasicWireNav,branch_or_arch_navigation,random,10,False,False,150,-0.7044791073760037,,,,,False,False,5.31429665297037,"{'path_ratio': 0.17547633303553034, 'average_translation_speed': 15.368368649631739, 'trajectory_length': 165.2141590565443}",28.22574835301283
steve,BasicWireNav,branch_or_arch_navigation,random,11,False,False,150,-0.7405078166487609,,,,,False,False,5.11627897300059,"{'path_ratio': 0.029965644597816365, 'average_translation_speed': 15.319489987666408, 'trajectory_length': 157.9511975981295}",29.31818237269188
steve,BasicWireNav,branch_or_arch_navigation,random,12,False,False,150,-0.7440521513261239,,,,,False,False,5.625938146025874,"{'path_ratio': 0.019892744233137916, 'average_translation_speed': 17.74118141879638, 'trajectory_length': 191.47663500905037}",26.662219901219324
steve,BasicWireNav,branch_or_arch_navigation,random,13,False,False,150,-0.7414539403123162,,,,,False,False,5.352448956982698,"{'path_ratio': 0.02771113960113447, 'average_translation_speed': 17.759307918548583, 'trajectory_length': 178.95339626073837}",28.02455496643513
steve,BasicWireNav,branch_or_arch_navigation,random,14,False,False,150,-0.6458630820912654,,,,,False,False,5.616249653045088,"{'path_ratio': 0.34041616372467953, 'average_translation_speed': 15.928904634614785, 'trajectory_length': 200.53943395614624}",26.708214425381026
steve,BasicWireNav,branch_or_arch_navigation,random,15,False,False,150,-0.6899302736572913,,,,,False,False,5.559879590990022,"{'path_ratio': 0.25165348929426945, 'average_translation_speed': 18.069204582373303, 'trajectory_length': 205.80677549540997}",26.979001531450468
steve,BasicWireNav,branch_or_arch_navigation,random,16,False,False,150,-0.7445945884419636,,,,,False,False,5.04785554704722,"{'path_ratio': 0.017533559060126103, 'average_translation_speed': 14.107159507821004, 'trajectory_length': 159.19441620633006}",29.715588847970025
steve,BasicWireNav,branch_or_arch_navigation,random,17,False,False,150,-0.7458161455225388,,,,,False,False,4.54386924294522,"{'path_ratio': 0.016093164195274068, 'average_translation_speed': 13.21666263828675, 'trajectory_length': 103.50346011086367}",33.011513311675714
steve,BasicWireNav,branch_or_arch_navigation,random,18,False,False,150,-0.7342929921224853,,,,,False,False,5.026408587000333,"{'path_ratio': 0.054179979873477446, 'average_translation_speed': 14.080339566469192, 'trajectory_length': 150.48084821365774}",29.842380977133658
steve,BasicWireNav,branch_or_arch_navigation,random,19,False,False,150,-0.7381960664038671,,,,,False,False,5.412728077964857,"{'path_ratio': 0.04988488593721374, 'average_translation_speed': 17.06401724283894, 'trajectory_length': 186.38494083285332}",27.712458087567335
steve,BasicWireNav,branch_or_arch_navigation,random,20,False,False,150,-0.7087421254312175,,,,,False,False,5.508467981999274,"{'path_ratio': 0.11679460714711198, 'average_translation_speed': 16.522042917025587, 'trajectory_length': 168.41197861731052}",27.23080182914273
steve,BasicWireNav,branch_or_arch_navigation,random,21,False,False,150,-0.6996735553347779,,,,,False,False,5.5235035920049995,"{'path_ratio': 0.14537479677486742, 'average_translation_speed': 18.312732573548953, 'trajectory_length': 194.54015745222569}",27.156676464756472
steve,BasicWireNav,branch_or_arch_navigation,random,22,False,False,150,-0.6975559474197922,,,,,False,False,5.742598654003814,"{'path_ratio': 0.17035342997509073, 'average_translation_speed': 16.583874081671237, 'trajectory_length': 188.27945564687252}",26.12057868529922
steve,BasicWireNav,branch_or_arch_navigation,random,23,False,False,150,-0.7363094289560971,,,,,False,False,5.503505352011416,"{'path_ratio': 0.047291142720690904, 'average_translation_speed': 17.941276825070382, 'trajectory_length': 175.11936423927546}",27.25535643300104
steve,BasicWireNav,branch_or_arch_navigation,random,24,False,False,150,-0.7131779925212081,,,,,False,False,5.577503903012257,"{'path_ratio': 0.15426051072700542, 'average_translation_speed': 16.813957402929663, 'trajectory_length': 196.8928399682045}",26.89375079038297
steve,BasicWireNav,branch_or_arch_navigation,random,25,False,False,150,-0.7244488072280415,,,,,False,False,5.210336080985144,"{'path_ratio': 0.1119021221707297, 'average_translation_speed': 14.98662600164612, 'trajectory_length': 162.1856570020318}",28.788929863357062
steve,BasicWireNav,branch_or_arch_navigation,random,26,False,False,150,-0.7249085151088975,,,,,False,False,5.343323521025013,"{'path_ratio': 0.08909071229122034, 'average_translation_speed': 16.03235729634762, 'trajectory_length': 177.4025142379105}",28.072415868097277
steve,BasicWireNav,branch_or_arch_navigation,random,27,False,False,150,-0.7445677875134908,,,,,False,False,5.145606815000065,"{'path_ratio': 0.02389068407150252, 'average_translation_speed': 16.768370907902717, 'trajectory_length': 170.90390395373106}",29.15108079434517
steve,BasicWireNav,branch_or_arch_navigation,random,28,False,False,150,-0.744361093866968,,,,,False,False,4.942897629982326,"{'path_ratio': 0.018856995008144195, 'average_translation_speed': 15.774943184057872, 'trajectory_length': 159.98367646336555}",30.346572239355954
steve,BasicWireNav,branch_or_arch_navigation,random,29,False,False,150,-0.7316697015130079,,,,,False,False,5.4211919869994745,"{'path_ratio': 0.073521734420813, 'average_translation_speed': 15.686046637048324, 'trajectory_length': 186.45277638547122}",27.669191638981616
steve,BasicWireNav,branch_or_arch_navigation,forward,0,False,False,150,-0.5827142290886633,,,,,False,False,10.392468918988016,"{'path_ratio': 0.47830931469290117, 'average_translation_speed': 16.833333333333332, 'trajectory_length': 337.80946818890516}",14.43352885337342
steve,BasicWireNav,branch_or_arch_navigation,forward,1,False,False,150,-0.636989406233904,,,,,False,False,11.886818714963738,"{'path_ratio': 0.35498987394074777, 'average_translation_speed': 16.166666666666668, 'trajectory_length': 320.19753361525363}",12.619019739164719
steve,BasicWireNav,branch_or_arch_navigation,forward,2,False,False,150,-0.6369895380652786,,,,,False,False,11.980811617977452,"{'path_ratio': 0.3910394352844193, 'average_translation_speed': 16.166666666666668, 'trajectory_length': 320.337173055741}",12.520019910414245
steve,BasicWireNav,branch_or_arch_navigation,forward,3,False,False,150,-0.608020677486196,,,,,False,False,8.81526500399923,"{'path_ratio': 0.48750231334266914, 'average_translation_speed': 16.833333333333332, 'trajectory_length': 337.75227538502077}",17.0159376867229
steve,BasicWireNav,branch_or_arch_navigation,forward,4,False,False,150,-0.63586915908861,,,,,False,False,11.262067848991137,"{'path_ratio': 0.5065629562012388, 'average_translation_speed': 16.166666666666668, 'trajectory_length': 322.4090745697167}",13.31904602345626
steve,BasicWireNav,branch_or_arch_navigation,forward,5,False,False,150,-0.6079708335163456,,,,,False,False,8.893209783011116,"{'path_ratio': 0.5366389577196182, 'average_translation_speed': 16.666666666666668, 'trajectory_length': 330.9519030815136}",16.866801038085047
